F1,F2,class
-7.21455835330895,5.098606662578271,0
-6.980264084959465,6.575081567479019,0
-0.7268541966525583,5.395676471421644,1
-8.34345616672718,7.324263269682801,0
-2.1286826403714,3.530204084177127,1
-1.815228041260962,4.744679269273997,1
-10.493910424886563,6.816393767355361,0
-1.0576217736482179,3.6142702598936607,1
-8.707692015890805,6.309238135924042,0
-8.113017714493367,7.061558505564648,0
-1.6771531926249914,5.386752261270084,1
-9.155981238274574,5.087422561808136,0
-9.918898027240536,7.3527465974585215,0
-7.0994551103572965,5.181730825833466,0
-0.5770898271018885,4.611262497840522,1
-10.523841256321322,3.4346574546266035,0
-1.6021404575469833,3.3324863199987824,1
-2.9297503536909133,3.6938907896914457,1
-0.0066522702179621085,3.874269242281858,1
-0.11251573944005999,4.291383127889368,1
-1.9698856242247897,5.386938882672185,1
0.2855162295442035,4.831157248299664,1
-6.676667273803756,5.259213561511836,0
-8.58756475304873,7.030078951615105,0
-2.9498603087252775,4.989994892226081,1
-1.4523875156370343,2.773287610071204,1
-2.790411231932203,4.825637207867051,1
-3.2015349354684726,5.874504748619711,1
-1.6043553791102503,4.843768106901898,1
-0.27218768679065264,3.39770173267464,1
1.0533522780282372,4.133175079241317,1
-7.347212089770449,5.774854880524203,0
-1.3624397893973268,5.098717755809915,1
-10.951131976266266,4.8037846372021225,0
-2.5802942829270155,3.761588597320107,1
-1.0405863562075748,5.414662106587704,1
-2.283402285397491,2.334133099591837,1
-8.003979380317759,3.8666298564011674,0
-2.8559764358706388,3.3380967286476384,1
-7.762080430348981,5.238582180032149,0
-7.8902319758308135,4.9150091201800965,0
-9.184704123868558,5.645378224475393,0
-2.98523022712404,5.873857387031826,1
-0.5489516008358766,2.1389274596646803,1
-0.7629432072352551,2.7398545939976984,1
-3.4729074534841864,4.874964700241236,1
-7.561042248003528,5.491498302230264,0
-0.4119409075154936,3.9653816387104683,1
-8.145707631003626,4.699496961667662,0
-7.808337838250591,5.747032931146739,0
-6.669851988020563,5.34309628438122,0
1.0443897248992458,5.547754536191681,1
-0.8780389265674786,3.585804407653733,1
-1.1545622580676844,3.472389145338722,1
-9.602169149607587,5.4408450646912945,0
-2.770165189950357,2.2598370007448225,1
-0.7265590132388982,3.279788846531649,1
-4.930821090043322,2.6477029638650977,1
-8.626125191333687,4.975411083424421,0
-9.104349875888358,5.9395465648008505,0
-1.5441320783943802,4.747055302689828,1
-8.801893580015792,4.610223743982861,0
-0.3618370033367715,5.760218508986569,1
-9.721991489063091,5.625709405705316,0
-10.203686672487015,3.986021566933733,0
-8.528297448353632,3.857561405826403,0
-0.3014205585695373,4.180158497292061,1
-1.8979630062884874,5.877219930068943,1
-8.632686849601072,5.227004236095636,0
-8.533440927832409,6.460643957018097,0
-7.9077009015687185,4.276576292732208,0
-1.1169622077023222,4.181255822991609,1
-1.0210287146503831,3.049057816327017,1
-9.179139473260609,3.051556478363063,0
-9.047935668286335,6.060839690275872,0
-0.43843031390144005,6.004878077830694,1
0.1344525660160769,4.273405483597036,1
-8.737227617934057,5.325672665094732,0
0.37296866234287585,3.6244109451106867,1
-0.6983595274377288,4.2520455037271905,1
-0.5520815152920796,4.874819806727665,1
-1.1857138660598943,5.057090121177136,1
-8.49676188246493,6.352417488366833,0
-0.5478473530368149,4.88823372570949,1
0.04033528812171894,1.1155618425133262,1
-8.938402144464522,8.033262509715627,0
-8.150540255911391,4.96885030152127,0
-1.4445548119717078,4.66517360232403,1
-0.4798603337855637,5.675721612771504,1
-1.472000486574189,3.5264500152791975,1
-8.456447478549324,3.4459973546418383,0
-8.078134394767584,5.3897875451821164,0
-2.3221664109501927,3.0782790725421503,1
-8.933941960038672,4.5305476115773935,0
-7.316793631251166,5.938739553404041,0
-7.792159947727278,4.694971209096535,0
